Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |       |   |   |       R99.htm
|   |       |   |   |       
|   |       |   |   +---000141344721000017
|   |       |   |   |       0001413447-21-000017.txt
|   |       |   |   |       dividendprv4-3x4x21.htm
|   |       |   |   |       nxpi-20210304.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000141344721000021
|   |       |   |   |       0001413447-21-000021.txt
|   |       |   |   |       nxpaustinproductionupdate2.htm
|   |       |   |   |       
|   |       |   |   +---000141344721000022
|   |       |   |   |       0001413447-21-000022.txt
|   |       |   |   |       
|   |       |   |   +---000141344721000023
|   |       |   |   |       0001413447-21-000023.txt
|   |       |   |   |       
|   |       |   |   +---000141344721000030
|   |       |   |   |       0001413447-21-000030.txt
|   |       |   |   |       nxp1q21exhibit991.htm
|   |       |   |   |       nxpi-20210426.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000141344721000032
|   |       |   |   |       0001413447-21-000032.txt
|   |       |   |   |       nxpi-20210404.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R45.htm
|   |       |   |   |       R46.htm
|   |       |   |   |       R47.htm
|   |       |   |   |       R48.htm
|   |       |   |   |       R49.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R50.htm
|   |       |   |   |       R51.htm
|   |       |   |   |       R52.htm
|   |       |   |   |       R53.htm
|   |       |   |   |       R54.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       
|   |       |   |   \---000141344721000033
|   |       |   |           0001413447-21-000033.txt
|   |       |   |           davidreedtransitionservice.htm
|   |       |   |           nxpi-20210510.htm
|   |       |   |           R1.htm
|   |       |   |           
|   |       |   +---1451505
|   |       |   |   +---000000000010024739
|   |       |   |   |       0000000000-10-024739.txt
|   |       |   |   |       
|   |       |   |   +---000000000010033284
|   |       |   |   |       0000000000-10-033284.txt
|   |       |   |   |       
|   |       |   |   +---000110465910020460
|   |       |   |   |       0001104659-10-020460.txt
|   |       |   |   |       a10-8338_1defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000110465910024253
|   |       |   |   |       0001104659-10-024253.txt
|   |       |   |   |       a10-9127_1defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000110465910027952
|   |       |   |   |       0001104659-10-027952.txt
|   |       |   |   |       a10-10044_1defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000119312510090260
|   |       |   |   |       0001193125-10-090260.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312510109040
|   |       |   |   |       0001193125-10-109040.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510118988
|   |       |   |   |       0001193125-10-118988.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510124261
|   |       |   |   |       0001193125-10-124261.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312510124355
|   |       |   |   |       0001193125-10-124355.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000119312510139785
|   |       |   |   |       0001193125-10-139785.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510152575
|   |       |   |   |       0001193125-10-152575.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000119312510152685
|   |       |   |   |       0001193125-10-152685.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510159481
|   |       |   |   |       0001193125-10-159481.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000035
|   |       |   |   |       0001451505-10-000035.txt
|   |       |   |   |       exhibit31_1.htm
|   |       |   |   |       exhibit31_2.htm
|   |       |   |   |       exhibit32_1.htm
|   |       |   |   |       exhibit32_2.htm
|   |       |   |   |       form10_q1q2010.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000037
|   |       |   |   |       0001451505-10-000037.txt
|   |       |   |   |       
|   |       |   |   +---000145150510000039
|   |       |   |   |       0001451505-10-000039.txt
|   |       |   |   |       poa_george-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000041
|   |       |   |   |       0001451505-10-000041.txt
|   |       |   |   |       poa_grijalva-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000043
|   |       |   |   |       0001451505-10-000043.txt
|   |       |   |   |       
|   |       |   |   +---000145150510000045
|   |       |   |   |       0001451505-10-000045.txt
|   |       |   |   |       poa_muller-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000047
|   |       |   |   |       0001451505-10-000047.txt
|   |       |   |   |       poa_sprague-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000049
|   |       |   |   |       0001451505-10-000049.txt
|   |       |   |   |       poa_strachan-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000051
|   |       |   |   |       0001451505-10-000051.txt
|   |       |   |   |       poa_talbert-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000053
|   |       |   |   |       0001451505-10-000053.txt
|   |       |   |   |       
|   |       |   |   +---000145150510000055
|   |       |   |   |       0001451505-10-000055.txt
|   |       |   |   |       poa_anderson-tltd10.htm
|   |       |   |   |       
|   |       |   |   +---000145150510000057
|   |       |   |   |       0001451505-10-000057.txt
|   |       |   |   |       poa_rose-tltd10.htm
|   |       |   |   |       
|   |       |   |   \---000145150510000059
|   |       |   |           0001451505-10-000059.txt
|   |       |   |           
|   |       |   +---1467858
|   |       |   |   +---000000000011021483
|   |       |   |   |       0000000000-11-021483.txt
|   |       |   |   |       
|   |       |   |   +---000000000011028633
|   |       |   |   |       0000000000-11-028633.txt
|   |       |   |   |       
|   |       |   |   +---000090951811000126
|   |       |   |   |       0000909518-11-000126.txt
|   |       |   |   |       mv3-17_13g.htm
|   |       |   |   |       
|   |       |   |   +---000112760211009958
|   |       |   |   |       0001127602-11-009958.txt
|   |       |   |   |       
|   |       |   |   +---000112760211009995
|   |       |   |   |       0001127602-11-009995.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011914
|   |       |   |   |       0001127602-11-011914.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011922
|   |       |   |   |       0001127602-11-011922.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011936
|   |       |   |   |       0001127602-11-011936.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011942
|   |       |   |   |       0001127602-11-011942.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011948
|   |       |   |   |       0001127602-11-011948.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011954
|   |       |   |   |       0001127602-11-011954.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011957
|   |       |   |   |       0001127602-11-011957.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011960
|   |       |   |   |       0001127602-11-011960.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011964
|   |       |   |   |       0001127602-11-011964.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011965
|   |       |   |   |       0001127602-11-011965.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011967
|   |       |   |   |       0001127602-11-011967.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011969
|   |       |   |   |       0001127602-11-011969.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011971
|   |       |   |   |       0001127602-11-011971.txt
|   |       |   |   |       
|   |       |   |   +---000112760211011972
|   |       |   |   |       0001127602-11-011972.txt
|   |       |   |   |       
|   |       |   |   +---000112760211014327
|   |       |   |   |       0001127602-11-014327.txt
|   |       |   |   |       
|   |       |   |   +---000112760211016044
|   |       |   |   |       0001127602-11-016044.txt
|   |       |   |   |       
|   |       |   |   +---000112760211017583
|   |       |   |   |       0001127602-11-017583.txt
|   |       |   |   |       
|   |       |   |   +---000114036111024022
|   |       |   |   |       0001140361-11-024022.txt
|   |       |   |   |       
|   |       |   |   +---000114036111029436
|   |       |   |   |       0001140361-11-029436.txt
|   |       |   |   |       form144.htm
|   |       |   |   |       
|   |       |   |   +---000119312511064092
|   |       |   |   |       0001193125-11-064092.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312511072497
|   |       |   |   |       0001193125-11-072497.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex31.htm
|   |       |   |   |       
|   |       |   |   +---000119312511076621
|   |       |   |   |       0001193125-11-076621.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312511089918
|   |       |   |   |       0001193125-11-089918.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312511089919
|   |       |   |   |       0001193125-11-089919.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312511094128
|   |       |   |   |       0001193125-11-094128.txt
|   |       |   |   |       dsc13d.htm
|   |       |   |   |       
|   |       |   |   +---000119312511102546
|   |       |   |   |       0001193125-11-102546.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000119312511103292
|   |       |   |   |       0001193125-11-103292.txt
|   |       |   |   |       d8a12b.htm
|   |       |   |   |       
|   |       |   |   +---000119312511104797
|   |       |   |   |       0001193125-11-104797.txt
|   |       |   |   |       ddef14a.htm
|   |       |   |   |       
|   |       |   |   +---000119312511104808
|   |       |   |   |       0001193125-11-104808.txt
|   |       |   |   |       ddefa14a.htm
|   |       |   |   |       
|   |       |   |   +---000119312511106406
|   |       |   |   |       0001193125-11-106406.txt
|   |       |   |   |       dsc13da.htm
|   |       |   |   |       
|   |       |   |   +---000119312511128658
|   |       |   |   |       0001193125-11-128658.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       dex992.htm
|   |       |   |   |       
|   |       |   |   +---000119312511129868
|   |       |   |   |       0001193125-11-129868.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312511130473
|   |       |   |   |       0001193125-11-130473.txt
|   |       |   |   |       d10q.htm
|   |       |   |   |       
|   |       |   |   +---000119312511159246
|   |       |   |   |       0001193125-11-159246.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518061111
|   |       |   |   |       0001193125-18-061111.txt
|   |       |   |   |       d535875d424b7.htm
|   |       |   |   |       
|   |       |   |   +---000119312518061727
|   |       |   |   |       0001193125-18-061727.txt
|   |       |   |   |       d535875dfwp.htm
|   |       |   |   |       
|   |       |   |   +---000119312518067178
|   |       |   |   |       0001193125-18-067178.txt
|   |       |   |   |       d535875d424b7.htm
|   |       |   |   |       
|   |       |   |   +---000119312518068900
|   |       |   |   |       0001193125-18-068900.txt
|   |       |   |   |       d512821d8k.htm
|   |       |   |   |       d512821dex11.htm
|   |       |   |   |       d512821dex51.htm
|   |       |   |   |       
|   |       |   |   +---000119312518122715
|   |       |   |   |       0001193125-18-122715.txt
|   |       |   |   |       d573907d8k.htm
|   |       |   |   |       d573907dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518122841
|   |       |   |   |       0001193125-18-122841.txt
|   |       |   |   |       d489106d8k.htm
|   |       |   |   |       d489106dex101.htm
|   |       |   |   |       d489106dex102.htm
|   |       |   |   |       d489106dex103.htm
|   |       |   |   |       
|   |       |   |   +---000119312518137797
|   |       |   |   |       d519767ddef14a.htm
|   |       |   |   |       
|   |       |   |   +---000119312518137812
|   |       |   |   |       0001193125-18-137812.txt
|   |       |   |   |       d519767ddefa14a.htm
|   |       |   |   |       
|   |       |   |   +---000121465918001781
|   |       |   |   |       0001214659-18-001781.txt
|   |       |   |   |       
|   |       |   |   +---000121465918003548
|   |       |   |   |       0001214659-18-003548.txt
|   |       |   |   |       p510180px14a6g.htm
|   |       |   |   |       
|   |       |   |   +---000146785818000062
|   |       |   |   |       0001467858-18-000062.txt
|   |       |   |   |       
|   |       |   |   +---000146785818000065
|   |       |   |   |       0001467858-18-000065.txt
|   |       |   |   |       a2018q1consolidatedearning.htm
|   |       |   |   |       a2018q1earningsrelease8-k.htm
|   |       |   |   |       q12018earnings042618.htm
|   |       |   |   |       
|   |       |   |   +---000146785818000068
|   |       |   |   |       ex-101x03312018.htm
|   |       |   |   |       ex-102x03312018.htm
|   |       |   |   |       ex-311x03312018.htm
|   |       |   |   |       ex-312x03312018.htm
|   |       |   |   |       ex-32x03312018.htm
|   |       |   |   |       gm2018q1.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R45.htm
|   |       |   |   |       R46.htm
|   |       |   |   |       R47.htm
|   |       |   |   |       R48.htm
|   |       |   |   |       R49.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R50.htm
|   |       |   |   |       R51.htm
|   |       |   |   |       R52.htm
|   |       |   |   |       R53.htm
|   |       |   |   |       R54.htm
|   |       |   |   |       R55.htm
|   |       |   |   |       R56.htm
|   |       |   |   |       R57.htm
|   |       |   |   |       R58.htm
|   |       |   |   |       R59.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R60.htm
|   |       |   |   |       R61.htm
|   |       |   |   |       R62.htm
|   |       |   |   |       R63.htm
|   |       |   |   |       R64.htm
|   |       |   |   |       R65.htm
|   |       |   |   |       R66.htm
|   |       |   |   |       R67.htm
|   |       |   |   |       R68.htm
|   |       |   |   |       R69.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R70.htm
|   |       |   |   |       R71.htm
|   |       |   |   |       R72.htm
|   |       |   |   |       R73.htm
|   |       |   |   |       R74.htm
|   |       |   |   |       R75.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       
|   |       |   |   +---000146785818000069
|   |       |   |   |       0001467858-18-000069.txt
|   |       |   |   |       poawenig04302018.htm
|   |       |   |   |       
|   |       |   |   +---000151766811000001
|   |       |   |   |       0001517668-11-000001.txt
|   |       |   |   |       
|   |       |   |   +---000151766811000002
|   |       |   |   |       0001517668-11-000002.txt
|   |       |   |   |       
|   |       |   |   +---000151766811000003
|   |       |   |   |       0001517668-11-000003.txt
|   |       |   |   |       
|   |       |   |   +---999999999711009090
|   |       |   |   |       9999999997-11-009090.txt
|   |       |   |   |       
|   |       |   |   \---999999999718005730
|   |       |   |           9999999997-18-005730.txt
|   |       |   |           
|   |       |   +---1494319
|   |       |   |   +---000000000017033625
|   |       |   |   |       0000000000-17-033625.txt
|   |       |   |   |       
|   |       |   |   +---000119312517284085
|   |       |   |   |       0001193125-17-284085.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000122520817014472
|   |       |   |   |       0001225208-17-014472.txt
|   |       |   |   |       
|   |       |   |   +---000122520817014937
|   |       |   |   |       0001225208-17-014937.txt
|   |       |   |   |       germanyballintynpoa.txt
|   |       |   |   |       
|   |       |   |   +---000122520817014939
|   |       |   |   |       0001225208-17-014939.txt
|   |       |   |   |       
|   |       |   |   +---000122520817015612
|   |       |   |   |       0001225208-17-015612.txt
|   |       |   |   |       
|   |       |   |   +---000122520817016759
|   |       |   |   |       0001225208-17-016759.txt
|   |       |   |   |       
|   |       |   |   +---000122520817017213
|   |       |   |   |       0001225208-17-017213.txt
|   |       |   |   |       
|   |       |   |   +---000122520817017401
|   |       |   |   |       0001225208-17-017401.txt
|   |       |   |   |       
|   |       |   |   +---000122520817017427
|   |       |   |   |       0001225208-17-017427.txt
|   |       |   |   |       
|   |       |   |   +---000149431917000053
|   |       |   |   |       0001494319-17-000053.txt
|   |       |   |   |       a8kaugust292017.htm
|   |       |   |   |       
|   |       |   |   +---000149431917000056
|   |       |   |   |       0001494319-17-000056.txt
|   |       |   |   |       a8ksept212017.htm
|   |       |   |   |       projectdoradopressreleasef.htm
|   |       |   |   |       
|   |       |   |   +---000149431917000063
|   |       |   |   |       0001494319-17-000063.txt
|   |       |   |   |       ex991-enr_q32017.htm
|   |       |   |   |       
|   |       |   |   +---000149431917000065
|   |       |   |   |       R1.htm
|   |       |   |   |       R10.htm
|   |       |   |   |       R11.htm
|   |       |   |   |       R12.htm
|   |       |   |   |       R13.htm
|   |       |   |   |       R14.htm
|   |       |   |   |       R15.htm
|   |       |   |   |       R16.htm
|   |       |   |   |       R17.htm
|   |       |   |   |       R18.htm
|   |       |   |   |       R19.htm
|   |       |   |   |       R2.htm
|   |       |   |   |       R20.htm
|   |       |   |   |       R21.htm
|   |       |   |   |       R22.htm
|   |       |   |   |       R23.htm
|   |       |   |   |       R24.htm
|   |       |   |   |       R25.htm
|   |       |   |   |       R26.htm
|   |       |   |   |       R27.htm
|   |       |   |   |       R28.htm
|   |       |   |   |       R29.htm
|   |       |   |   |       R3.htm
|   |       |   |   |       R30.htm
|   |       |   |   |       R31.htm
|   |       |   |   |       R32.htm
|   |       |   |   |       R33.htm
|   |       |   |   |       R34.htm
|   |       |   |   |       R35.htm
|   |       |   |   |       R36.htm
|   |       |   |   |       R37.htm
|   |       |   |   |       R38.htm
|   |       |   |   |       R39.htm
|   |       |   |   |       R4.htm
|   |       |   |   |       R40.htm
|   |       |   |   |       R41.htm
|   |       |   |   |       R42.htm
|   |       |   |   |       R43.htm
|   |       |   |   |       R44.htm
|   |       |   |   |       R45.htm
|   |       |   |   |       R46.htm
|   |       |   |   |       R47.htm
|   |       |   |   |       R48.htm
|   |       |   |   |       R49.htm
|   |       |   |   |       R5.htm
|   |       |   |   |       R50.htm
|   |       |   |   |       R51.htm
|   |       |   |   |       R52.htm
|   |       |   |   |       R53.htm
|   |       |   |   |       R54.htm
|   |       |   |   |       R55.htm
|   |       |   |   |       R56.htm
|   |       |   |   |       R57.htm
|   |       |   |   |       R58.htm
|   |       |   |   |       R59.htm
|   |       |   |   |       R6.htm
|   |       |   |   |       R60.htm
|   |       |   |   |       R61.htm
|   |       |   |   |       R62.htm
|   |       |   |   |       R63.htm
|   |       |   |   |       R64.htm
|   |       |   |   |       R65.htm
|   |       |   |   |       R7.htm
|   |       |   |   |       R8.htm
|   |       |   |   |       R9.htm
|   |       |   |   |       unvr-9302017x10q.htm
|   |       |   |   |       
|   |       |   |   \---000149431917000067
|   |       |   |           0001494319-17-000067.txt
|   |       |   |           a8knov12017.htm
|   |       |   |           unvr-9302017xex101.htm
|   |       |   |           
|   |       |   +---1518587
|   |       |   |   +---000119312518172980
|   |       |   |   |       0001193125-18-172980.txt
|   |       |   |   |       d578907d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312518176190
|   |       |   |   |       d596234d8k.htm
|   |       |   |   |       d596234dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518182501
|   |       |   |   |       0001193125-18-182501.txt
|   |       |   |   |       d566014d8k.htm
|   |       |   |   |       d566014dex991.htm
|   |       |   |   |       d566014dex992.htm
|   |       |   |   |       
|   |       |   |   +---000119312518188288
|   |       |   |   |       0001193125-18-188288.txt
|   |       |   |   |       d604125d8k.htm
|   |       |   |   |       d604125dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518209981
|   |       |   |   |       0001193125-18-209981.txt
|   |       |   |   |       d551839d8k.htm
|   |       |   |   |       d551839dex101.htm
|   |       |   |   |       d551839dex102.htm
|   |       |   |   |       
|   |       |   |   +---000151858718000019
|   |       |   |   |       0001518587-18-000019.txt
|   |       |   |   |       a1q18earningspresentatio.htm
|   |       |   |   |       a1q18earningsrelease.htm
|   |       |   |   |       
|   |       |   |   \---000151858718000021
|   |       |   |           a1q1810q.htm
|   |       |   |           
|   |       |   +---1527508
|   |       |   |   +---000095010321002907
|   |       |   |   |       0000950103-21-002907.txt
|   |       |   |   |       dp146707_8k.htm
|   |       |   |   |       dp146707_ex9901.htm
|   |       |   |   |       
|   |       |   |   +---000095010321003640
|   |       |   |   |       0000950103-21-003640.txt
|   |       |   |   |       dp147464_8k.htm
|   |       |   |   |       dp147464_ex9901.htm
|   |       |   |   |       
|   |       |   |   +---000095010321004866
|   |       |   |   |       0000950103-21-004866.txt
|   |       |   |   |       dp148682_8k.htm
|   |       |   |   |       dp148682_ex9901.htm
|   |       |   |   |       
|   |       |   |   +---000095010321005512
|   |       |   |   |       0000950103-21-005512.txt
|   |       |   |   |       dp149299_8k.htm
|   |       |   |   |       
|   |       |   |   +---000095010321005947
|   |       |   |   |       0000950103-21-005947.txt
|   |       |   |   |       dp149524_8k.htm
|   |       |   |   |       
|   |       |   |   +---000095010321006309
|   |       |   |   |       0000950103-21-006309.txt
|   |       |   |   |       dp150187_def14a.htm
|   |       |   |   |       
|   |       |   |   +---000095010321006310
|   |       |   |   |       0000950103-21-006310.txt
|   |       |   |   |       dp150186_defa14a.htm
|   |       |   |   |       
|   |       |   |   +---000095010321006803
|   |       |   |   |       0000950103-21-006803.txt
|   |       |   |   |       dp150621_8k.htm
|   |       |   |   |       dp150621_ex9901.htm
|   |       |   |   |       
|   |       |   |   +---000120919121017723
|   |       |   |   |       0001209191-21-017723.txt
|   |       |   |   |       
|   |       |   |   +---000120919121017726
|   |       |   |   |       0001209191-21-017726.txt
|   |       |   |   |       
|   |       |   |   +---000120919121017731
|   |       |   |   |       0001209191-21-017731.txt
|   |       |   |   |       
|   |       |   |   +---000120919121017735
|   |       |   |   |       0001209191-21-017735.txt
|   |       |   |   |       
|   |       |   |   +---000120919121017739
|   |       |   |   |       0001209191-21-017739.txt
|   |       |   |   |       
|   |       |   |   +---000120919121020348
|   |       |   |   |       0001209191-21-020348.txt
|   |       |   |   |       
|   |       |   |   +---000120919121032662
|   |       |   |   |       0001209191-21-032662.txt
|   |       |   |   |       
|   |       |   |   +---000156459021008652
|   |       |   |   |       ptve-10k_20201231.htm
|   |       |   |   |       
|   |       |   |   \---000156459021024705
|   |       |   |           ptve-10q_20210331.htm
|   |       |   |           
|   |       |   +---1563411
|   |       |   |   +---000119312518135119
|   |       |   |   |       0001193125-18-135119.txt
|   |       |   |   |       d576268d6k.htm
|   |       |   |   |       d576268dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518146655
|   |       |   |   |       0001193125-18-146655.txt
|   |       |   |   |       d533868d6k.htm
|   |       |   |   |       d533868dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518175368
|   |       |   |   |       0001193125-18-175368.txt
|   |       |   |   |       d586187d6k.htm
|   |       |   |   |       d586187dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312518179852
|   |       |   |   |       0001193125-18-179852.txt
|   |       |   |   |       d783307dsd.htm
|   |       |   |   |       
|   |       |   |   \---000119312518205909
|   |       |   |           0001193125-18-205909.txt
|   |       |   |           d609637dex232.htm
|   |       |   |           d609637dex233.htm
|   |       |   |           d609637dex51.htm
|   |       |   |           
|   |       |   +---1674862
|   |       |   |   +---000112760217026347
|   |       |   |   |       0001127602-17-026347.txt
|   |       |   |   |       
|   |       |   |   +---000112760217026349
|   |       |   |   |       0001127602-17-026349.txt
|   |       |   |   |       
|   |       |   |   +---000112760217026351
|   |       |   |   |       0001127602-17-026351.txt
|   |       |   |   |       
|   |       |   |   +---000112760217026353
|   |       |   |   |       0001127602-17-026353.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027384
|   |       |   |   |       0001127602-17-027384.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027385
|   |       |   |   |       0001127602-17-027385.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027386
|   |       |   |   |       0001127602-17-027386.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027387
|   |       |   |   |       0001127602-17-027387.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027388
|   |       |   |   |       0001127602-17-027388.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027389
|   |       |   |   |       0001127602-17-027389.txt
|   |       |   |   |       
|   |       |   |   +---000112760217027773
|   |       |   |   |       0001127602-17-027773.txt
|   |       |   |   |       
|   |       |   |   +---000112760217028978
|   |       |   |   |       0001127602-17-028978.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030629
|   |       |   |   |       0001127602-17-030629.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030632
|   |       |   |   |       0001127602-17-030632.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030636
|   |       |   |   |       0001127602-17-030636.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030639
|   |       |   |   |       0001127602-17-030639.txt
|   |       |   |   |       
|   |       |   |   +---000112760217030641
|   |       |   |   |       0001127602-17-030641.txt
